Nr,CEO,Gender,Company,Ticker,Industry,Founder,Years as company CEO,Years with company,Age,2008 Salary,2008 Bonus,2008 Other,2008 Stock gains,5-year compensation total,Shares owned ($ millions),6-year average compensation,6-year annual total return,6-year return relative to industry,6-year return relative to market,Performance vs pay rank,Total return during tenure,Relative to market
1,Michael L Bennett,M,Terra Industries,TRA,Chemicals,No,8,26,55,0.59,1.71,8.17,0,20.78,16.1,3.55,64%,141,161,1,28%,131
2,Jeffrey P Bezos,M,Amazon.com,AMZN,Retailing,Yes,15,15,45,0.08,0,1.2,0,6.01,7751,1.02,21%,113,119,2,36%,134
3,John P Wiehoff,M,CH Robinson Worldwide,CHRW,Transportation,No,7,17,47,0.4,1.31,2.4,1.57,28.22,46.3,4.92,21%,115,118,3,18%,119
4,Blake W Nordstrom,M,Nordstrom,JWN,Retailing,No,9,35,48,0.7,0,0.07,0.71,19.87,46.7,3.78,20%,112,118,4,13%,118
5,David H Hannah,M,Reliance Steel,RSG,Materials,No,10,28,57,0.7,1.88,0.02,0,18.17,8.5,3.33,30%,112,127,5,14%,117
6,Daniel R DiMicco,M,Nucor,NUE,Materials,No,9,27,58,0.8,2.16,1.89,0.39,29.46,18,5.27,32%,113,129,6,22%,127
7,Ronald L Havner Jr,M,Public Storage,PSA,Diversified Financials,No,7,23,51,0.95,16,0.01,6.26,37.4,2.3,6.37,16%,118,114,7,16%,115
8,John H Pinkerton,M,Range Resources,RRC,Oil & Gas Operations,No,17,19,55,0.56,0.95,3.51,2,26.81,62.3,4.6,50%,125,147,8,15%,108
9,Mark Donegan,M,Precision Castparts,PCP,Aerospace & Defense,No,7,24,51,1.18,1.83,0.05,23.7,68.41,14.3,11.71,31%,123,129,9,26%,125
10,Daniel C Ustian,M,Navistar Intl,NAV,Consumer Durables,No,6,36,58,1.17,0,2.73,0,11.87,4.9,2.14,6%,124,104,10,7%,104
11,Willard D Oberton,M,Fastenal,FAST,Retailing,No,6,29,50,0.49,1.22,0,0,6.11,12,1.09,17%,110,115,11,13%,112
12,James S Tisch,M,Loews,L,Insurance,No,10,32,56,1.1,2.5,0.1,0,15.67,350.8,2.85,12%,117,110,12,5%,106
13,Ronald E Hermance Jr,M,Hudson City Bancorp,HCBK,Banking,No,7,21,61,1.39,2.3,1.03,37.55,65.89,42.8,11.78,15%,122,113,13,19%,122
14,Laurence D Fink,M,BlackRock,BLK,Diversified Financials,No,21,21,56,0.5,16.15,6.46,0,84.03,199.7,15.43,22%,124,120,14,28%,131
15,Theodore M Solso,M,Cummins,CMI,Capital Goods,No,9,38,62,1.21,1.06,10.33,0,57.15,20.4,10.32,32%,117,129,15,12%,117
16,Richard W Evans Jr,M,Cullen/Frost Bankers,CFR,Banking,No,12,38,62,0.77,0.54,1.67,3.14,27.79,25.8,4.8,11%,118,109,15,8%,107
17,George L Chapman,M,Health Care REIT,HCN,Diversified Financials,No,13,17,61,0.62,0.87,1.19,0.15,18.07,10.9,3.59,12%,113,110,17,12%,108
18,Warren E Buffett,M,Berkshire Hathaway,BRK.A,Diversified Financials,No,39,44,78,0.1,0,0,0,0.5,38530.8,0.1,5%,107,103,18,24%,113
19,Michael B McCallister,M,Humana,HUM,Health Care Equipment & Services,No,9,35,56,1.02,0,0.67,0.7,56.91,14.9,10.51,21%,114,119,19,14%,118
20,Brian D Jellison,M,Roper Industries,ROP,Capital Goods,No,8,8,63,0.95,1.9,5.87,0,20.58,35.1,3.65,22%,108,120,20,12%,114
21,Thomas A James,M,Raymond James Finl,RJF,Diversified Financials,No,39,43,67,0.32,2.3,0.72,0,16.2,270.4,3.08,9%,110,107,21,18%,108
22,David W Kemper,M,Commerce Bancshs,CBSH,Banking,No,23,31,58,0.84,0.38,0.33,1.52,17.55,180.5,3.14,9%,116,107,22,12%,104
23,Keith O Rattie,M,Questar,STR,Utilities,No,7,8,54,0.88,0,3.02,0,17.31,7.8,3.11,15%,106,113,23,14%,115
24,Bryce Blair,M,Avalonbay Communities,AVB,Diversified Financials,No,8,16,50,0.82,0.99,1.96,0.05,35.46,12.2,6.22,11%,113,109,24,7%,111
25,Steven P Jobs,M,Apple,AAPL,Technology Hardware & Equipment,Yes,12,34,54,0,0,0,0,661.24,663.1,110.21,60%,147,157,25,30%,128
26,John C Martin,M,Gilead Sciences,GILD,Drugs & Biotechnology,No,13,19,57,1.15,1.65,1.77,28.48,139.09,75.1,25.08,29%,123,127,26,28%,123
27,Stanley A Lybarger,M,BOK Financial,BOKF,Banking,No,13,35,59,0.83,1.24,0.68,3.08,20.86,6,3.92,5%,112,103,26,11%,107
28,Michael D Watford,M,Ultra Petroleum,UPL,Oil & Gas Operations,No,10,10,55,0.6,1.75,1.1,113.48,174.17,104.1,29.47,45%,120,142,28,48%,153
29,Thomas R Watjen,M,Unum Group,UNM,Insurance,No,6,15,54,1.09,2.27,2.37,0,21.34,10.7,3.86,9%,113,107,29,8%,106
30,John P Daane,M,Altera,ALTR,Semiconductors,No,8,8,45,0.7,1.25,0.53,0.99,9.52,7.5,1.89,4%,116,103,30,-3%,99
31,J Brett Harvey,M,Consol Energy,CNX,Materials,No,11,11,58,1,1.83,4.71,0,33.05,5.7,5.61,24%,106,121,31,17%,121
32,Kent J Thiry,M,DaVita,DVA,Health Care Equipment & Services,No,10,10,53,0.94,2.1,1.91,19.29,124.79,7.7,22.04,22%,115,120,32,26%,129
33,Robert A Kotick,M,Activision Blizzard,ATVI,Software & Services,No,18,18,45,0.9,5,3.09,0,12.4,36.2,5.14,35%,125,133,33,7%,100
34,John W Conway,M,Crown Holdings,CCK,Materials,No,8,35,63,1.08,3.56,4.88,0,35.34,27.3,6.26,25%,107,122,34,12%,115
35,Parker S Kennedy,M,First American,FAF,Insurance,No,16,32,61,0.75,0,0.02,0,12.35,16.5,2.32,4%,109,102,35,12%,105
